INSERT INTO t3turbo_tag (name, tag_type) VALUES 
("Felege Neway", "location"),
("Sasebo", "location"),
("Stará Ľubovňa", "location"),
("Chernushka", "location"),
("Solok", "location"),
("Polyarnyy", "location"),
("Le Gosier", "location"),
("Muvattupuzha", "location"),
("Ixtlán del Río", "location"),
("Imola", "location"),
("Likasi", "location"),
("Heerlen", "location"),
("Cheria", "location"),
("Ambarawa", "location"),
("Opava", "location"),
("Cadereyta", "location"),
("Daudnagar", "location"),
("Wijchen", "location"),
("Sumenep", "location"),
("Piet Retief", "location"),
("Punaauia", "location"),
("Calumet City", "location"),
("Songyuan", "location"),
("Viamão", "location"),
("Anantapur", "location"),
("Borken", "location"),
("Moose Jaw", "location"),
("Yarīm", "location"),
("Kristinehamn", "location"),
("Santa Rosa", "location"),
("Sangmélima", "location"),
("Kindu", "location"),
("Bayt Jālā", "location"),
("New Philadelphia", "location"),
("Acatlán de Osorio", "location"),
("Lenger", "location"),
("Untolovo", "location"),
("Kuala Selangor", "location"),
("Huesca", "location"),
("Pran Buri", "location"),
("Olivet", "location"),
("Luziânia", "location"),
("Teresina", "location"),
("Lamongan", "location"),
("Siuna", "location"),
("Pināhat", "location"),
("Un", "location"),
("Campo Mourão", "location"),
("Sundargarh", "location"),
("Monzón", "location"),
("Hameln", "location"),
("Erraguntla", "location"),
("Ahmadpur East", "location"),
("Puerto Cabezas", "location"),
("Ystad", "location"),
("Osmancık", "location"),
("Mutxamel", "location"),
("Baniachang", "location"),
("Meiningen", "location"),
("Zapotlanejo", "location"),
("Doncaster East", "location"),
("Bletchley", "location"),
("Güira de Melena", "location"),
("Texcoco", "location"),
("South Peabody", "location"),
("Enna", "location"),
("Deerfield Beach", "location"),
("Lembang", "location"),
("Tumbi", "location"),
("Ravensburg", "location"),
("Eagle", "location"),
("Marlboro", "location"),
("Goirle", "location"),
("Orsha", "location"),
("Pipili", "location"),
("Herdecke", "location"),
("Huehuetenango", "location"),
("Chetwayi", "location"),
("Charleroi", "location"),
("Banaybanay", "location"),
("Rybnoye", "location"),
("Chimbarongo", "location"),
("Naugachhia", "location"),
("Lādwa", "location"),
("San Kamphaeng", "location"),
("Heidelberg", "location"),
("Mushābani", "location"),
("Haßloch", "location"),
("Tandag", "location"),
("Lübbenau", "location"),
("Sondershausen", "location"),
("Morelia", "location"),
("Jaleshwar", "location"),
("Rîbniţa", "location"),
("Hadejia", "location"),
("Horad Barysaw", "location"),
("Eastleigh", "location"),
("Abrama", "location"),
("Passau", "location"),
("Dandong", "location"),
("Perm", "location"),
("Seseña", "location"),
("Iwŏn-ŭp", "location"),
("Cajati", "location"),
("Auchi", "location"),
("Sojītra", "location"),
("Sarigerme", "location"),
("Empoli", "location"),
("Malkara", "location"),
("Köpenick", "location"),
("Bom Jesus do Itabapoana", "location"),
("Bafoussam", "location"),
("Itu", "location"),
("Kırkağaç", "location"),
("Latacunga", "location"),
("Stoughton", "location"),
("Ageoshimo", "location"),
("Patzún", "location"),
("Gjorče Petro", "location"),
("Morgan Hill", "location"),
("Etobicoke", "location"),
("Edmundston", "location"),
("Naas", "location"),
("Annaka", "location"),
("Châteauroux", "location"),
("Tacurong", "location"),
("Rāwala Kot", "location"),
("Kuju", "location"),
("Nanpiao", "location"),
("Tekstil’shchiki", "location"),
("Ćuprija", "location"),
("Shīeli", "location"),
("Bhavāni", "location"),
("Yuza", "location"),
("Mahobā", "location"),
("Aurangābād", "location"),
("Gjilan", "location"),
("Ladhewāla Warāich", "location"),
("West Torrington", "location"),
("Fredericton", "location"),
("Sebeş", "location"),
("Itupiranga", "location"),
("Puerto Cabello", "location"),
("Asbury Park", "location"),
("Karabük", "location"),
("Cotia", "location"),
("Bundaberg", "location"),
("Eschborn", "location"),
("Yiwu", "location"),
("Batac City", "location"),
("Nyachera", "location"),
("Xinglongshan", "location"),
("Mirfield", "location"),
("Umm el Faḥm", "location"),
("Saldanha", "location"),
("Lappeenranta", "location"),
("Nubl", "location"),
("Zhangjiagang", "location"),
("Macas", "location"),
("Newry", "location"),
("Bayramaly", "location"),
("Cotonou", "location"),
("Fukura", "location"),
("Hull", "location"),
("Castilleja de la Cuesta", "location"),
("Metahāra", "location"),
("Carindale", "location"),
("Pānīpat", "location"),
("Sorong", "location"),
("Lambaréné", "location"),
("Howard", "location"),
("Empangeni", "location"),
("Arzamas", "location"),
("Puurs", "location"),
("Jinsha", "location"),
("Cincinnati", "location"),
("Isernia", "location"),
("Thành Phố Thái Nguyên", "location"),
("Schiltigheim", "location"),
("Hamden", "location"),
("Toktogul", "location"),
("Banja Luka", "location"),
("Khabarovsk Vtoroy", "location"),
("Fond Parisien", "location"),
("Port Harcourt", "location"),
("Itapissuma", "location"),
("Niš", "location"),
("Tema", "location"),
("Sant Antoni de Portmany", "location"),
("Losser", "location"),
("Eirunepé", "location"),
("Kampong Pangkal Kalong", "location"),
("Abadan", "location"),
("Estreito", "location"),
("Kudachi", "location"),
("Oakland Park", "location"),
("Oupeye", "location"),
("Banamba", "location"),
("Bindura", "location"),
("Weißwasser", "location"),
("Engadine", "location"),
("Lanester", "location"),
("Leiyang", "location"),
("Burlata", "location"),
("Mount Hagen", "location"),
("Yuci", "location"),
("Herval", "location"),
("Geldrop", "location"),
("Alcoy", "location"),
("Kushk", "location"),
("Kandukūr", "location"),
("Chetouane", "location"),
("Mandalī", "location"),
("San Bartolomé", "location"),
("Chemmumiahpet", "location"),
("Moriya", "location"),
("Lebedyn", "location"),
("Desē", "location"),
("Pljevlja", "location"),
("Nara-shi", "location"),
("North Battleford", "location"),
("Pilar do Sul", "location"),
("Tambaú", "location"),
("Gribanovskiy", "location"),
("South Gate", "location"),
("Anserma", "location"),
("Qaşr-e Qand", "location"),
("Târgu Secuiesc", "location"),
("Harrismith", "location"),
("Kürten", "location"),
("At-Bashi", "location"),
("Ranong", "location"),
("La Línea de la Concepción", "location"),
("Sirinhaém", "location"),
("Loves Park", "location"),
("Peterhof", "location"),
("Maringá", "location"),
("Greensborough", "location"),
("Oyonnax", "location"),
("Banyoles", "location"),
("Blackburn", "location"),
("Qoryooley", "location"),
("Newark", "location"),
("Rock Forest", "location"),
("Shrīrangapattana", "location"),
("Gabrovo", "location"),
("Machala", "location"),
("Rioja", "location"),
("Buriti Bravo", "location"),
("Matsumoto", "location"),
("Itaí", "location"),
("Amarpātan", "location"),
("Muzaffarpur", "location"),
("Essaouira", "location"),
("Budapest XII. kerület", "location"),
("Zhumadian", "location"),
("Jelenia Góra", "location"),
("Waldorf", "location"),
("Pattani", "location"),
("Idappadi", "location"),
("Elk River", "location"),
("Dornakal", "location"),
("Lincoln Park", "location"),
("Wedi", "location"),
("Loudi", "location"),
("Jinan", "location"),
("Rodniki", "location"),
("Martinez", "location"),
("East Massapequa", "location"),
("Nova Viçosa", "location"),
("Oshawa", "location"),
("Şereflikoçhisar", "location"),
("Mucur", "location"),
("Itapaci", "location"),
("Stephenville", "location"),
("Bria", "location"),
("Godean", "location"),
("Saint-Quentin", "location"),
("Thornbury", "location"),
("Santiago de Cao", "location"),
("Ciampino", "location"),
("Owen Sound", "location"),
("Kutno", "location"),
("Dole", "location"),
("Château-Thierry", "location"),
("Koudougou", "location"),
("Southfield", "location"),
("High Peak", "location"),
("Aschaffenburg", "location"),
("Barrancabermeja", "location"),
("Kārkala", "location"),
("St. Albert", "location"),
("Luzhniki", "location"),
("Cessnock", "location"),
("Crystal", "location"),
("Kotovo", "location"),
("Salaspils", "location"),
("Kanekomachi", "location"),
("Mae Sai", "location"),
("‘Afrīn", "location"),
("Nysa", "location"),
("Polasara", "location"),
("Sartell", "location"),
("Āsind", "location"),
("Gobārdānga", "location"),
("Sunām", "location"),
("Nelamangala", "location"),
("Spoleto", "location"),
("Umarga", "location"),
("Radzyń Podlaski", "location"),
("Tønsberg", "location"),
("El Kef", "location"),
("Dolný Kubín", "location"),
("Al Khārijah", "location"),
("Kogalym", "location"),
("Sorgun", "location"),
("Vimercate", "location"),
("Farīdābād", "location"),
("Morton Grove", "location"),
("Chioggia", "location"),
("New Lenox", "location"),
("Narutochō-mitsuishi", "location"),
("Moncloa-Aravaca", "location"),
("Rio Claro", "location"),
("Mairena del Alcor", "location"),
("Guantánamo", "location"),
("Shibukawa", "location"),
("Erzurum", "location"),
("Barão de Cocais", "location"),
("Krujë", "location"),
("Ban Na San", "location"),
("Mariveles", "location"),
("Santa Coloma de Gramenet", "location"),
("Basrah", "location"),
("Sorgues", "location"),
("Qarah Ẕīā’ od Dīn", "location"),
("Donostia / San Sebastián", "location"),
("Ellwangen", "location"),
("Karanganom", "location"),
("Inhumas", "location"),
("Marau", "location"),
("Council Bluffs", "location"),
("Lelydorp", "location"),
("les Escaldes", "location"),
("Leverkusen", "location"),
("Bünde", "location"),
("Kharagpur", "location"),
("Zagazig", "location"),
("Bilsi", "location"),
("Tarpon Springs", "location"),
("Novotitarovskaya", "location"),
("Sorang", "location"),
("Odenthal", "location"),
("Bad Nauheim", "location"),
("Tanushimarumachi-toyoki", "location"),
("Miki", "location"),
("Sierra Vista", "location"),
("Campo Largo", "location"),
("Thoen", "location"),
("Neijiang", "location"),
("Tipton", "location"),
("Clevedon", "location"),
("St. Louis", "location"),
("Bir el Djir", "location"),
("Guiglo", "location"),
("Shangzhi", "location"),
("Sampang", "location"),
("Kitahama", "location"),
("Zoetermeer", "location"),
("Minden", "location"),
("Ashqelon", "location"),
("Maevatanana", "location"),
("Luanda", "location"),
("Chełm", "location"),
("Selb", "location"),
("Rāmgarh", "location"),
("Gijang", "location"),
("Harpanahalli", "location"),
("Macon", "location"),
("Bārh", "location"),
("Kfar Saba", "location"),
("Boussu", "location"),
("Chosica", "location"),
("Terzigno", "location"),
("Linyi", "location"),
("Cileungsir", "location"),
("Engel’s", "location"),
("Taldykorgan", "location"),
("Bujumbura", "location"),
("Surbiton", "location"),
("Orahovac", "location"),
("Bāruni", "location"),
("Baildon", "location"),
("Sultangazi", "location"),
("Legnica", "location"),
("Mogán", "location"),
("Kawambwa", "location"),
("Yekaterinburg", "location"),
("Zhob", "location"),
("Sarankhola", "location"),
("Ouagadougou", "location"),
("Lampertheim", "location"),
("Malkajgiri", "location"),
("Namp’o", "location"),
("Gönen", "location"),
("Bedong", "location"),
("Bragança Paulista", "location"),
("Camaiore", "location"),
("Zundert", "location"),
("Syriam", "location"),
("Upington", "location"),
("Sengkang", "location"),
("North Providence", "location"),
("Mairiporã", "location"),
("Monroeville", "location"),
("Nové Zámky", "location"),
("Sulejówek", "location"),
("Avenel", "location"),
("Giresun", "location"),
("Sceaux", "location"),
("Thành Phố Hà Giang", "location"),
("Al Başrah al Qadīmah", "location"),
("Bang Bo District", "location"),
("Hinesville", "location"),
("Kotputli", "location"),
("Mariano", "location"),
("Altay", "location"),
("Haydock", "location"),
("Novomoskovsk", "location"),
("Kronberg", "location"),
("Barra de São Francisco", "location"),
("Kitahiroshima", "location"),
("Peruíbe", "location"),
("Roskilde", "location"),
("Vicksburg", "location"),
("Berlin Treptow", "location"),
("Mangaldan", "location"),
("Kūkatpalli", "location"),
("Sakaidechō", "location"),
("Menomonee Falls", "location"),
("Sukheke Mandi", "location"),
("Bad Hersfeld", "location"),
("Deva", "location"),
("Imbituva", "location"),
("Sirūr", "location"),
("Durg", "location"),
("Quibdó", "location"),
("Zahedan", "location"),
("Punta Gorda Isles", "location"),
("Chuncheon", "location"),
("Farkhor", "location"),
("Fort Lauderdale", "location"),
("Velbert", "location"),
("Porto San Giorgio", "location"),
("Azzaba", "location"),
("Sallanches", "location"),
("Pryluky", "location"),
("Mlimba", "location"),
("Calamba", "location"),
("Zhukovskiy", "location"),
("Amorebieta", "location"),
("Kowŏn-ŭp", "location"),
("Les Ulis", "location"),
("Kaltenkirchen", "location"),
("Ḩawsh ‘Īsá", "location"),
("Corrientes", "location"),
("Holloway", "location"),
("Nīlēshwar", "location"),
("Daytona Beach", "location"),
("Lucera", "location"),
("Kosamba", "location"),
("Nerviano", "location"),
("Bauchi", "location"),
("Pacasmayo", "location"),
("Bardejov", "location"),
("Jamnagar", "location"),
("Seraing", "location"),
("Market Harborough", "location"),
("Mandi", "location"),
("Voronezh", "location"),
("Chikodi", "location"),
("Vanløse", "location"),
("Cao Lãnh", "location"),
("Unquillo", "location"),
("Villena", "location"),
("Berea", "location"),
("Canberra", "location"),
("Schagen", "location"),
("San Martín de la Vega", "location"),
("Franca", "location"),
("Saco", "location"),
("Adilcevaz", "location"),
("Saint John", "location"),
("Lukhovitsy", "location"),
("Greiz", "location"),
("Jesús del Monte", "location"),
("Casoria", "location"),
("Ilha de Moçambique", "location"),
("Wright", "location"),
("Mogoditshane", "location"),
("Navapolatsk", "location"),
("Igbeti", "location"),
("Unterkrozingen", "location"),
("Bahçe", "location"),
("Pursat", "location"),
("Głuchołazy", "location"),
("Soron", "location"),
("Zagreb - Centar", "location"),
("Wanxian", "location"),
("Mehdia", "location"),
("Sisauli", "location"),
("Pompéu", "location"),
("Mol", "location"),
("Afzalpur", "location"),
("Hawassa", "location"),
("Vanderbijlpark", "location"),
("Lom", "location"),
("Winter Springs", "location"),
("Sanaur", "location"),
("Ōta", "location"),
("Bihārīganj", "location"),
("Utrecht", "location"),
("Tel Aviv", "location"),
("Marolambo", "location"),
("Bay Shore", "location"),
("Ozamiz City", "location"),
("Maricopa", "location"),
("Beijing", "location"),
("Schwalbach", "location"),
("Gharaunda", "location"),
("Gelsenkirchen", "location"),
("Oumé", "location"),
("Moskháton", "location"),
("Macaé", "location"),
("Chancay", "location"),
("Montargis", "location"),
("Galveston", "location"),
("Itapeva", "location"),
("Arantāngi", "location"),
("Southampton", "location"),
("Sabanagrande", "location"),
("Naregal", "location"),
("Dohār", "location"),
("Flint", "location"),
("Montigny-lès-Cormeilles", "location"),
("Boadilla del Monte", "location"),
("Paine", "location"),
("Camden", "location"),
("Washington, D.C.", "location"),
("Wolfsberg", "location"),
("North Augusta", "location"),
("Willebroek", "location"),
("Bilāra", "location"),
("Jian’ou", "location"),
("Wiehl", "location"),
("Çankaya", "location"),
("Mānsehra", "location"),
("Bassar", "location"),
("Amato", "location"),
("New London", "location"),
("Tracy", "location"),
("Minakuchichō-matoba", "location"),
